"id","title","company","location","salary","url","source","posted_date","scraped_at"
"2039f038dfea","Application Engineer Graduate","Johnson Controls","Scoresby, Victoria, Australia","","https://au.linkedin.com/jobs/view/application-engineer-graduate-at-johnson-controls-4348237449","LinkedIn","2025-12-24","2025-12-24T14:15:51.713568"
"afe28798021b","UI UX Graduate","Wobitech","Melbourne, Victoria, Australia","","https://au.linkedin.com/jobs/view/ui-ux-graduate-at-wobitech-4328938204","LinkedIn","2025-12-24","2025-12-24T14:15:51.713462"
"fb57b1fbd9a0","Graduate Engineer","SAGE Automation","Darwin, Northern Territory, Australia","","https://au.linkedin.com/jobs/view/graduate-engineer-at-sage-automation-4344734409","LinkedIn","2025-12-24","2025-12-24T14:15:51.713357"
"f7885062c49e","Project Management Intern","Siemens","Sydney, New South Wales, Australia","","https://au.linkedin.com/jobs/view/project-management-intern-at-siemens-4344532571","LinkedIn","2025-12-24","2025-12-24T14:15:51.713250"
"9315794d4bbc","Engineering Intern","Siemens","Sydney, New South Wales, Australia","","https://au.linkedin.com/jobs/view/engineering-intern-at-siemens-4344355319","LinkedIn","2025-12-24","2025-12-24T14:15:51.713016"
"81a7e0d236fc","Software Development Internship: November 2026","Susquehanna International Group","Sydney, New South Wales, Australia","","https://au.linkedin.com/jobs/view/software-development-internship-november-2026-at-susquehanna-international-group-4283011269","LinkedIn","2025-12-24","2025-12-24T14:15:51.712906"
"72b98b99ffaf","Graduate Software Developer: 2027","Susquehanna International Group","Sydney, New South Wales, Australia","","https://au.linkedin.com/jobs/view/graduate-software-developer-2027-at-susquehanna-international-group-4283012046","LinkedIn","2025-12-24","2025-12-24T14:15:51.712785"
"90ee48098276","Graduate Software Engineer","Fivecast","Adelaide, South Australia, Australia","","https://au.linkedin.com/jobs/view/graduate-software-engineer-at-fivecast-4326713291","LinkedIn","2025-12-24","2025-12-24T14:15:51.712672"
"6b067cd9eef6","Graduate Machine Learning Engineer","Acusensus","Ingleburn, New South Wales, Australia","","https://au.linkedin.com/jobs/view/graduate-machine-learning-engineer-at-acusensus-4328097473","LinkedIn","2025-12-24","2025-12-24T14:15:51.712547"
"ae88ab0ee67c","MCP & Tools Python Developer - Agent Evaluation Infrastructure","Mindrift","Australia","","https://au.linkedin.com/jobs/view/mcp-tools-python-developer-agent-evaluation-infrastructure-at-mindrift-4345217544","LinkedIn","2025-12-24","2025-12-24T14:15:50.873559"
"ba80391d7f00","Senior Software Engineer (Python/Django)","Kraken","Melbourne, Victoria, Australia","","https://au.linkedin.com/jobs/view/senior-software-engineer-python-django-at-kraken-4344979441","LinkedIn","2025-12-24","2025-12-24T14:15:50.873446"
"c64afed715ad","Python Developer","BURGEON IT SERVICES","Sydney, New South Wales, Australia","","https://au.linkedin.com/jobs/view/python-developer-at-burgeon-it-services-4345961287","LinkedIn","2025-12-24","2025-12-24T14:15:50.873318"
"1af7c5f972a4","Software Engineer, Google Maps","Google","Sydney, New South Wales, Australia","","https://au.linkedin.com/jobs/view/software-engineer-google-maps-at-google-4325348354","LinkedIn","2025-12-24","2025-12-24T14:15:49.811235"
"6e9952486bac","Software Engineering","Microsoft","Sydney, New South Wales, Australia","","https://au.linkedin.com/jobs/view/software-engineering-at-microsoft-4328878738","LinkedIn","2025-12-24","2025-12-24T14:15:49.811121"
"adbd87b17ed3","Software Developer","Centorrino Technologies","Melbourne, Victoria, Australia","","https://au.linkedin.com/jobs/view/software-developer-at-centorrino-technologies-4345782943","LinkedIn","2025-12-24","2025-12-24T14:15:49.810977"
"3fae1aa87d11","Forecasting & Data Analyst","ALDI Stores Australia","Minchinbury, New South Wales, Australia","","https://au.linkedin.com/jobs/view/forecasting-data-analyst-at-aldi-stores-australia-4339489733","LinkedIn","2025-12-24","2025-12-24T14:15:48.572017"
"def9d8ceeee7","Data Analyst","Infomedia","Sydney, New South Wales, Australia","","https://au.linkedin.com/jobs/view/data-analyst-at-infomedia-4328501248","LinkedIn","2025-12-24","2025-12-24T14:15:48.571895"
"d72aa3f101e7","Data Analyst","Green Hat","Hawthorn, Victoria, Australia","","https://au.linkedin.com/jobs/view/data-analyst-at-green-hat-4348944706","LinkedIn","2025-12-24","2025-12-24T14:15:48.571767"
"157e7ef33f9f","Data Engineer","Ingrity","Millers Point, New South Wales, Australia","","https://au.linkedin.com/jobs/view/data-engineer-at-ingrity-4344685542","LinkedIn","2025-12-24","2025-12-24T14:15:47.610235"
"e4af8609b78a","Data Engineer","Cloudwerx","Australia","","https://au.linkedin.com/jobs/view/data-engineer-at-cloudwerx-4344868324","LinkedIn","2025-12-24","2025-12-24T14:15:47.610113"
"776d378eb566","Senior Data Engineer - Data & Analytics","KPMG Australia","Melbourne, Victoria, Australia","","https://au.linkedin.com/jobs/view/senior-data-engineer-data-analytics-at-kpmg-australia-4328506408","LinkedIn","2025-12-24","2025-12-24T14:15:47.609954"
"f5a4815355b8","Careers page","","Fivecast","","https://www.google.com/about/careers/applications/jobs/results/?category=DATA_CENTER_OPERATIONS&category=DEVELOPER_RELATIONS&category=HARDWARE_ENGINEERING&category=INFORMATION_TECHNOLOGY&category=MANUFACTURING_SUPPLY_CHAIN&category=NETWORK_ENGINEERING&category=PRODUCT_MANAGEMENT&category=PROGRAM_MANAGEMENT&category=SOFTWARE_ENGINEERING&category=TECHNICAL_INFRASTRUCTURE_ENGINEERING&category=TECHNICAL_SOLUTIONS&category=TECHNICAL_WRITING&category=USER_EXPERIENCE&jex=ENTRY_LEVEL&employment_type=PART_TIME&employment_type=INTERN&location=Australia","GitHub-AusJobs","2025-12-24","2025-12-24T14:15:45.137912"
"4c3d33c0a284","Student opportunities","","Akuna Capital","","https://careers.imc.com/us/en/students","GitHub-AusJobs","2025-12-24","2025-12-24T14:15:45.137903"
"a35088c522a0","Careers page","","IMC Trading","","https://www.palantir.com/careers/","GitHub-AusJobs","2025-12-24","2025-12-24T14:15:45.137894"
